0.069, 0.132, 0.026, 0.032, 0.168, 0.232, 2508.298, 0.148, 0.000, 9574, 0.153, 0.001, 432, 0.225, 0.004, 405, 0.138, 0.001, 214, 0.456, 0.008, 94, 0.134, 0.001, 416, 0.143, 0.002, 280, 0.347, 0.001, 173, 0.101, 0.002, 823, 0.124, 0.000, 422, 0.126, 0.000, 479, 0.093, 0.001, 603, 0.174, 0.000, 1046, 0.146, 0.001, 676, 0.162, 0.001, 1017, 0.210, 0.001, 616, 0.104, 0.000, 502, 0.090, 0.000, 916, 0.122, 0.001, 793, 0.109, 0.001, 565, 0.260, 0.028, 57, 0.142, 0.001, 799, 0.112, 0.001, 684, 0.106, 0.001, 347, 
0.069, 0.568, 0.018, 0.224, 0.183, 0.334, 3022.065, 0.137, 0.000, 7400, 0.152, 0.002, 314, 0.271, 0.002, 313, 0.192, 0.002, 137, 0.414, 0.016, 72, 0.158, 0.001, 317, 0.144, 0.001, 184, 0.438, 0.011, 132, 0.105, 0.000, 632, 0.141, 0.001, 320, 0.156, 0.001, 340, 0.062, 0.003, 454, 0.191, 0.001, 794, 0.153, 0.000, 537, 0.177, 0.001, 733, 0.190, 0.003, 414, 0.111, 0.003, 374, 0.113, 0.000, 691, 0.129, 0.000, 567, 0.162, 0.001, 422, 0.433, 0.008, 35, 0.135, 0.001, 602, 0.106, 0.001, 543, 0.154, 0.010, 240, 
0.396, 0.970, 0.192, 0.652, 0.002, 0.674, 5281.096, 0.261, 0.000, 83223, 0.225, 0.000, 6913, 0.266, 0.000, 9802, 0.196, 0.000, 4879, 0.298, 0.000, 5821, 0.221, 0.000, 5065, 0.212, 0.000, 5193, 0.269, 0.000, 4805, 0.219, 0.000, 7986, 0.211, 0.000, 6185, 0.223, 0.000, 5767, 0.243, 0.000, 10714, 0.239, 0.000, 9213, 0.235, 0.000, 6624, 0.279, 0.000, 14189, 0.271, 0.000, 12060, 0.273, 0.000, 12507, 0.201, 0.000, 7994, 0.230, 0.000, 11847, 0.209, 0.000, 5526, 0.182, 0.000, 3144, 0.240, 0.000, 10187, 0.227, 0.000, 7172, 0.190, 0.000, 5895, 
0.180, 0.348, 0.044, 0.844, 0.066, 0.444, 2098.712, 0.191, 0.000, 27764, 0.176, 0.000, 1887, 0.202, 0.000, 2358, 0.147, 0.001, 968, 0.307, 0.000, 1348, 0.152, 0.000, 1472, 0.163, 0.001, 1133, 0.268, 0.002, 1049, 0.155, 0.000, 2536, 0.177, 0.000, 1527, 0.175, 0.001, 1512, 0.141, 0.000, 1880, 0.222, 0.000, 2914, 0.185, 0.001, 2237, 0.185, 0.000, 2869, 0.211, 0.000, 2502, 0.133, 0.000, 1745, 0.145, 0.000, 2551, 0.160, 0.000, 2500, 0.169, 0.000, 1739, 0.128, 0.002, 475, 0.175, 0.001, 2189, 0.138, 0.000, 2136, 0.143, 0.000, 1487, 
0.405, 0.878, 0.169, 0.681, 0.163, 0.818, 1507.246, 0.241, 0.000, 73571, 0.225, 0.000, 5671, 0.269, 0.000, 5446, 0.192, 0.000, 4512, 0.315, 0.001, 2678, 0.222, 0.000, 4861, 0.206, 0.000, 4895, 0.280, 0.000, 3635, 0.205, 0.000, 7883, 0.212, 0.000, 5722, 0.220, 0.000, 5710, 0.214, 0.000, 5911, 0.223, 0.000, 6056, 0.239, 0.000, 6644, 0.243, 0.000, 9637, 0.260, 0.000, 6013, 0.202, 0.000, 6246, 0.195, 0.000, 8250, 0.217, 0.000, 7950, 0.214, 0.000, 5450, 0.185, 0.001, 2017, 0.233, 0.000, 5366, 0.213, 0.000, 6636, 0.192, 0.000, 5390, 
0.400, 0.848, 0.051, 0.127, 0.091, 0.557, 4396.227, 0.213, 0.000, 41012, 0.209, 0.000, 3105, 0.216, 0.000, 3444, 0.146, 0.000, 1684, 0.326, 0.000, 2268, 0.169, 0.000, 2555, 0.181, 0.000, 1810, 0.278, 0.000, 2081, 0.178, 0.000, 4234, 0.202, 0.000, 2583, 0.191, 0.001, 2319, 0.173, 0.000, 3192, 0.216, 0.000, 3963, 0.218, 0.000, 3495, 0.216, 0.000, 4454, 0.212, 0.000, 3775, 0.158, 0.000, 2919, 0.162, 0.000, 3817, 0.166, 0.000, 3823, 0.182, 0.000, 2785, 0.157, 0.002, 721, 0.191, 0.001, 3245, 0.171, 0.000, 3378, 0.149, 0.000, 2444, 
0.084, 0.251, 0.091, 0.004, 0.105, 0.052, 3239.596, 0.181, 0.000, 19983, 0.168, 0.000, 1305, 0.208, 0.000, 1141, 0.135, 0.000, 808, 0.276, 0.002, 595, 0.158, 0.000, 887, 0.135, 0.001, 952, 0.272, 0.003, 717, 0.144, 0.000, 1735, 0.145, 0.000, 1135, 0.181, 0.000, 1244, 0.152, 0.000, 1263, 0.195, 0.001, 1724, 0.176, 0.001, 1398, 0.173, 0.001, 2282, 0.215, 0.000, 1785, 0.160, 0.000, 1326, 0.143, 0.000, 1906, 0.158, 0.000, 1906, 0.149, 0.001, 1229, 0.150, 0.003, 265, 0.184, 0.000, 1605, 0.160, 0.000, 1449, 0.135, 0.001, 1107, 
0.497, 0.482, 0.121, 0.172, 0.154, 0.103, 5284.956, 0.241, 0.000, 65115, 0.230, 0.000, 5124, 0.265, 0.000, 5133, 0.190, 0.000, 3571, 0.342, 0.001, 2599, 0.204, 0.000, 4496, 0.207, 0.000, 4026, 0.279, 0.000, 3470, 0.210, 0.000, 7361, 0.216, 0.000, 4999, 0.215, 0.000, 4656, 0.202, 0.000, 5539, 0.230, 0.000, 5531, 0.238, 0.000, 5925, 0.250, 0.000, 8427, 0.247, 0.000, 5542, 0.191, 0.000, 5515, 0.180, 0.000, 6874, 0.214, 0.000, 6765, 0.215, 0.000, 4720, 0.162, 0.000, 1332, 0.208, 0.000, 4755, 0.205, 0.000, 5923, 0.190, 0.000, 4508, 
0.401, 0.180, 0.161, 0.067, 0.166, 0.857, 2278.292, 0.242, 0.000, 70828, 0.236, 0.000, 5376, 0.262, 0.000, 5227, 0.186, 0.001, 4217, 0.342, 0.000, 2608, 0.211, 0.000, 4632, 0.218, 0.000, 4640, 0.279, 0.000, 3465, 0.218, 0.000, 7584, 0.217, 0.000, 5448, 0.230, 0.000, 5450, 0.205, 0.000, 5665, 0.225, 0.000, 5780, 0.237, 0.001, 6386, 0.251, 0.000, 9230, 0.258, 0.000, 5655, 0.199, 0.000, 5928, 0.199, 0.000, 7847, 0.213, 0.000, 7568, 0.221, 0.000, 5190, 0.180, 0.000, 1819, 0.234, 0.000, 5145, 0.208, 0.000, 6352, 0.185, 0.000, 5113, 
0.043, 0.420, 0.184, 0.874, 0.054, 0.983, 3893.905, 0.168, 0.000, 13900, 0.163, 0.001, 1011, 0.175, 0.000, 1024, 0.143, 0.002, 684, 0.276, 0.002, 754, 0.131, 0.000, 584, 0.157, 0.001, 683, 0.213, 0.001, 632, 0.141, 0.001, 1068, 0.122, 0.001, 821, 0.158, 0.000, 838, 0.137, 0.000, 848, 0.158, 0.001, 1006, 0.118, 0.001, 841, 0.167, 0.002, 1475, 0.198, 0.000, 1232, 0.145, 0.000, 931, 0.139, 0.001, 1286, 0.148, 0.000, 1246, 0.159, 0.001, 851, 0.152, 0.001, 334, 0.166, 0.001, 1099, 0.147, 0.001, 1007, 0.128, 0.001, 885, 
